employee_id,travel_time_min
EMP0317,
EMP0318,
EMP0319,85.0
EMP0320,88.0
EMP0321,
EMP0322,81.0
EMP0323,57.0
EMP0324,80.0
EMP0325,81.0
EMP0326,75.0
EMP0327,
EMP0328,72.0
EMP0329,73.0
EMP0330,74.0
EMP0331,87.0
EMP0332,111.0
EMP0333,
EMP0334,81.0
EMP0335,
EMP0336,94.0
EMP0337,
EMP0338,100.0
EMP0339,
EMP0340,82.0
EMP0341,78.0
EMP0342,106.0
EMP0343,82.0
EMP0344,81.0
EMP0345,
EMP0346,91.0
EMP0347,79.0
EMP0348,
EMP0349,75.0
EMP0350,101.0
EMP0351,102.0
EMP0352,81.0
EMP0353,
EMP0354,73.0
EMP0355,75.0
EMP0356,81.0
EMP0357,93.0
EMP0358,93.0
EMP0359,98.0
EMP0360,96.0
EMP0361,83.0
EMP0362,116.0
EMP0363,97.0
EMP0364,97.0
EMP0365,62.0
EMP0366,78.0
EMP0367,
EMP0368,65.0
EMP0369,93.0
EMP0370,
EMP0371,66.0
EMP0372,78.0
EMP0373,55.0
EMP0374,
EMP0375,
EMP0376,40.0
EMP0377,
EMP0378,43.0
EMP0379,82.0
EMP0380,
EMP0381,67.0
EMP0382,97.0
EMP0383,75.0
EMP0384,
EMP0385,99.0
EMP0386,86.0
EMP0387,
EMP0388,67.0
EMP0389,94.0
EMP0390,68.0
EMP0391,72.0
EMP0392,86.0
EMP0393,
EMP0394,105.0
EMP0395,45.0
EMP0396,82.0
EMP0397,
EMP0398,99.0
EMP0399,
EMP0400,59.0
EMP0401,90.0
EMP0402,101.0
EMP0403,
EMP0404,69.0
EMP0405,67.0
EMP0406,74.0
EMP0407,82.0
EMP0408,
EMP0409,61.0
EMP0410,103.0
EMP0411,82.0
EMP0412,87.0
EMP0413,69.0
EMP0414,101.0
EMP0415,87.0
EMP0416,93.0
EMP0417,80.0
EMP0418,106.0
EMP0419,30.0
EMP0420,87.0
EMP0421,
EMP0422,82.0
EMP0423,80.0
EMP0424,86.0
EMP0425,
EMP0426,60.0
EMP0427,
EMP0428,112.0
EMP0429,94.0
EMP0430,75.0
EMP0431,
EMP0432,68.0
EMP0433,
EMP0434,
EMP0435,100.0
EMP0436,
EMP0437,83.0
EMP0438,44.0
EMP0439,67.0
EMP0440,91.0
EMP0441,71.0
EMP0442,76.0
EMP0443,86.0
EMP0444,107.0
EMP0445,81.0
EMP0446,
EMP0447,73.0
EMP0448,61.0
EMP0449,57.0
EMP0450,99.0
EMP0451,101.0
EMP0452,53.0
EMP0453,98.0
EMP0454,101.0
EMP0455,79.0
EMP0456,91.0
EMP0457,93.0
EMP0458,69.0
EMP0459,
EMP0460,
EMP0461,76.0
EMP0462,
EMP0463,76.0
EMP0464,71.0
EMP0465,73.0
EMP0466,70.0
EMP0467,
EMP0468,
EMP0469,94.0
EMP0470,83.0
EMP0471,75.0
EMP0472,
EMP0473,
EMP0474,103.0
EMP0475,
EMP0476,
EMP0477,104.0
EMP0478,81.0
EMP0479,
EMP0480,107.0
EMP0481,
EMP0482,76.0
EMP0483,94.0
EMP0484,95.0
EMP0485,95.0
EMP0486,42.0
EMP0487,
EMP0488,98.0
EMP0489,78.0
EMP0490,
EMP0491,
EMP0492,92.0
EMP0493,73.0
EMP0494,108.0
EMP0495,76.0
EMP0496,99.0
EMP0497,78.0
EMP0498,116.0
EMP0499,58.0
EMP0500,
EMP0501,81.0
EMP0502,100.0
EMP0503,80.0
EMP0504,
EMP0505,112.0
EMP0506,64.0
EMP0507,87.0
EMP0508,
EMP0509,52.0
EMP0510,102.0
EMP0511,85.0
EMP0512,35.0
EMP0513,
EMP0514,75.0
EMP0515,
EMP0516,91.0
EMP0517,80.0
EMP0518,105.0
EMP0519,79.0
EMP0520,
EMP0521,83.0
EMP0522,
EMP0523,73.0
EMP0524,81.0
EMP0525,
EMP0526,66.0
EMP0527,
EMP0528,81.0
EMP0529,83.0
EMP0530,
EMP0531,80.0
EMP0532,93.0
EMP0533,
EMP0534,82.0
EMP0535,69.0
EMP0536,
EMP0537,
EMP0538,30.0
EMP0539,117.0
EMP0540,21.0
EMP0541,61.0
EMP0542,
EMP0543,112.0
EMP0544,83.0
EMP0545,69.0
EMP0546,
EMP0547,66.0
EMP0548,
EMP0549,82.0
EMP0550,99.0
EMP0551,82.0
EMP0552,105.0
EMP0553,71.0
EMP0554,
EMP0555,83.0
EMP0556,
EMP0557,95.0
EMP0558,
EMP0559,103.0
EMP0560,78.0
EMP0561,76.0
EMP0562,86.0
EMP0563,
EMP0564,
EMP0565,108.0
EMP0566,91.0
EMP0567,85.0
EMP0568,102.0
EMP0569,42.0
EMP0570,114.0
EMP0571,
EMP0572,106.0
EMP0573,77.0
EMP0574,101.0
EMP0575,86.0
EMP0576,84.0
EMP0577,39.0
EMP0578,74.0
EMP0579,
EMP0580,88.0
EMP0581,106.0
EMP0582,64.0
EMP0583,99.0
EMP0584,68.0
EMP0585,93.0
EMP0586,45.0
EMP0587,99.0
EMP0588,88.0
EMP0589,
EMP0590,
EMP0591,50.0
EMP0592,
EMP0593,66.0
EMP0594,87.0
EMP0595,79.0
EMP0596,80.0
EMP0597,88.0
EMP0598,78.0
EMP0599,68.0
EMP0600,80.0
EMP0601,86.0
EMP0602,
EMP0603,67.0
EMP0604,
EMP0605,80.0
EMP0606,105.0
EMP0607,88.0
EMP0608,72.0
EMP0609,108.0
EMP0610,79.0
EMP0611,
EMP0612,100.0
EMP0613,102.0
EMP0614,95.0
EMP0615,59.0
EMP0616,94.0
EMP0617,78.0
EMP0618,98.0
EMP0619,73.0
EMP0620,
EMP0621,
EMP0622,
EMP0623,73.0
EMP0624,106.0
EMP0625,81.0
EMP0626,
EMP0627,85.0
EMP0628,105.0
EMP0629,73.0
EMP0630,
EMP0631,85.0
EMP0632,47.0
EMP0633,76.0
EMP0634,81.0
EMP0635,41.0
EMP0636,83.0
EMP0637,95.0
EMP0638,70.0
EMP0639,61.0
EMP0640,84.0
EMP0641,88.0
EMP0642,
EMP0643,81.0
EMP0644,95.0
EMP0645,80.0
EMP0646,88.0
EMP0647,78.0
EMP0648,
EMP0649,100.0
EMP0650,82.0
EMP0651,
EMP0652,104.0
EMP0653,96.0
EMP0654,
EMP0655,62.0
EMP0656,
EMP0657,
EMP0658,76.0
EMP0659,89.0
EMP0660,83.0
EMP0661,
EMP0662,83.0
EMP0663,88.0
EMP0664,85.0
EMP0665,44.0
EMP0666,
EMP0667,104.0
EMP0668,65.0
EMP0669,
EMP0670,104.0
EMP0671,
EMP0672,68.0
EMP0673,106.0
EMP0674,91.0
EMP0675,
EMP0676,102.0
EMP0677,78.0
EMP0678,80.0
EMP0679,100.0
EMP0680,101.0
EMP0681,97.0
EMP0682,
EMP0683,73.0
EMP0684,118.0
EMP0685,78.0
EMP0686,78.0
EMP0687,117.0
EMP0688,76.0
EMP0689,35.0
EMP0690,84.0
EMP0691,
EMP0692,101.0
EMP0693,81.0
EMP0694,102.0
EMP0695,70.0
EMP0696,95.0
EMP0697,
EMP0698,53.0
EMP0699,96.0
EMP0700,106.0
EMP0701,77.0
EMP0702,80.0
EMP0703,98.0
EMP0704,
EMP0705,77.0
EMP0706,
EMP0707,62.0
EMP0708,
EMP0709,
EMP0710,
EMP0711,50.0
EMP0712,
EMP0713,89.0
EMP0714,
EMP0715,101.0
EMP0716,83.0
EMP0717,62.0
EMP0718,
EMP0719,83.0
EMP0720,76.0
EMP0721,45.0
EMP0722,85.0
EMP0723,80.0
EMP0724,77.0
EMP0725,81.0
EMP0726,
EMP0727,76.0
EMP0728,34.0
EMP0729,
EMP0730,
EMP0731,65.0
EMP0732,107.0
EMP0733,
EMP0734,75.0
EMP0735,21.0
EMP0736,43.0
EMP0737,66.0
EMP0738,95.0
EMP0739,80.0
EMP0740,86.0
EMP0741,119.0
EMP0742,98.0
EMP0743,
EMP0744,87.0
EMP0745,80.0
EMP0746,102.0
EMP0747,88.0
EMP0748,83.0
EMP0749,
EMP0750,114.0
EMP0751,92.0
EMP0752,76.0
EMP0753,101.0
EMP0754,61.0
EMP0755,63.0
EMP0756,89.0
EMP0757,100.0
EMP0758,79.0
EMP0759,113.0
EMP0760,
EMP0761,85.0
EMP0762,92.0
EMP0763,28.0
EMP0764,73.0
EMP0765,
EMP0766,95.0
EMP0767,54.0
EMP0768,65.0
EMP0769,100.0
EMP0770,91.0
EMP0771,
EMP0772,
EMP0773,99.0
EMP0774,81.0
EMP0775,
EMP0776,76.0
EMP0777,64.0
EMP0778,106.0
EMP0779,84.0
EMP0780,106.0
EMP0781,93.0
EMP0782,82.0
EMP0783,76.0
EMP0784,70.0
EMP0785,91.0
EMP0786,76.0
EMP0787,83.0
EMP0788,
EMP0789,81.0
EMP0790,46.0
EMP0791,101.0
EMP0792,82.0
EMP0793,103.0
EMP0794,110.0
EMP0795,61.0
EMP0796,103.0
EMP0797,80.0
EMP0798,71.0
EMP0799,80.0
EMP0800,77.0
EMP0801,
EMP0802,
EMP0803,68.0
EMP0804,
EMP0805,99.0
EMP0806,81.0
EMP0807,
EMP0808,39.0
EMP0809,
EMP0810,69.0
EMP0811,
EMP0812,54.0
EMP0813,119.0
EMP0814,65.0
EMP0815,100.0
EMP0816,108.0
EMP0817,75.0
EMP0818,100.0
EMP0819,
EMP0820,86.0
EMP0821,
EMP0822,
EMP0823,
EMP0824,40.0
EMP0825,90.0
EMP0826,95.0
EMP0827,89.0
EMP0828,100.0
EMP0829,100.0
EMP0830,75.0
EMP0831,
EMP0832,81.0
EMP0833,71.0
EMP0834,80.0
EMP0835,92.0
EMP0836,107.0
EMP0837,93.0
EMP0838,
EMP0839,63.0
EMP0840,80.0
EMP0841,83.0
EMP0842,74.0
EMP0843,83.0
EMP0844,68.0
EMP0845,
EMP0846,69.0
EMP0847,84.0
EMP0848,89.0
EMP0849,67.0
EMP0850,95.0
EMP0851,85.0
EMP0852,
EMP0853,103.0
EMP0854,
EMP0855,37.0
EMP0856,
EMP0857,
EMP0858,
EMP0859,
EMP0860,105.0
EMP0861,72.0
EMP0862,98.0
EMP0863,85.0
EMP0864,62.0
EMP0865,
EMP0866,23.0
EMP0867,72.0
EMP0868,36.0
EMP0869,54.0
EMP0870,97.0
EMP0871,103.0
EMP0872,92.0
EMP0873,78.0
EMP0874,72.0
EMP0875,100.0
EMP0876,86.0
EMP0877,91.0
EMP0878,37.0
EMP0879,103.0
EMP0880,85.0
EMP0881,34.0
EMP0882,83.0
EMP0883,63.0
EMP0884,80.0
EMP0885,66.0
EMP0886,
EMP0887,55.0
EMP0888,
EMP0889,76.0
EMP0890,89.0
EMP0891,
EMP0892,103.0
EMP0893,84.0
EMP0894,
EMP0895,
EMP0896,
EMP0897,102.0
EMP0898,74.0
EMP0899,73.0
EMP0900,
EMP0901,
EMP0902,
EMP0903,67.0
EMP0904,
EMP0905,
EMP0906,80.0
EMP0907,67.0
EMP0908,105.0
EMP0909,
EMP0910,75.0
EMP0911,
EMP0912,102.0
EMP0913,
EMP0914,68.0
EMP0915,92.0
EMP0916,
EMP0917,40.0
EMP0918,
EMP0919,81.0
EMP0920,79.0
EMP0921,71.0
EMP0922,82.0
EMP0923,69.0
EMP0924,68.0
EMP0925,91.0
EMP0926,93.0
EMP0927,91.0
EMP0928,
EMP0929,82.0
EMP0930,82.0
EMP0931,73.0
EMP0932,75.0
EMP0933,79.0
EMP0934,83.0
EMP0935,28.0
EMP0936,58.0
EMP0937,60.0
EMP0938,83.0
EMP0939,
EMP0940,80.0
EMP0941,
EMP0942,85.0
EMP0943,92.0
EMP0944,39.0
EMP0945,80.0
EMP0946,90.0
EMP0947,
EMP0948,80.0
EMP0949,
EMP0950,
EMP0951,77.0
EMP0952,77.0
EMP0953,78.0
EMP0954,
EMP0955,
EMP0956,106.0
EMP0957,
EMP0958,50.0
EMP0959,60.0
EMP0960,
EMP0961,
EMP0962,61.0
EMP0963,76.0
EMP0964,
EMP0965,80.0
EMP0966,86.0
EMP0967,25.0
EMP0968,76.0
EMP0969,89.0
EMP0970,95.0
EMP0971,87.0
EMP0972,
EMP0973,101.0
EMP0974,68.0
EMP0975,53.0
EMP0976,86.0
EMP0977,94.0
EMP0978,104.0
EMP0979,93.0
EMP0980,77.0
EMP0981,72.0
EMP0982,105.0
EMP0983,81.0
EMP0984,69.0
EMP0985,67.0
EMP0986,86.0
EMP0987,92.0
EMP0988,
EMP0989,86.0
EMP0990,86.0
EMP0991,107.0
EMP0992,64.0
EMP0993,115.0
EMP0994,
EMP0995,
EMP0996,101.0
EMP0997,97.0
EMP0998,71.0
EMP0999,80.0
EMP1000,
EMP1001,64.0
EMP1002,77.0
EMP1003,80.0
EMP1004,100.0
EMP1005,80.0
EMP1006,
EMP1007,95.0
EMP1008,49.0
EMP1009,68.0
EMP1010,76.0
EMP1011,95.0
EMP1012,78.0
EMP1013,78.0
EMP1014,
EMP1015,77.0
EMP1016,66.0
EMP1017,
EMP1018,98.0
EMP1019,67.0
EMP1020,81.0
EMP1021,82.0
EMP1022,107.0
EMP1023,
EMP1024,90.0
EMP1025,
EMP1026,103.0
EMP1027,102.0
EMP1028,79.0
EMP1029,
EMP1030,95.0
EMP1031,57.0
EMP1032,58.0
EMP1033,99.0
EMP1034,102.0
EMP1035,78.0
EMP1036,82.0
EMP1037,86.0
EMP1038,81.0
EMP1039,105.0
EMP1040,
EMP1041,72.0
EMP1042,85.0
EMP1043,84.0
EMP1044,61.0
EMP1045,86.0
EMP1046,104.0
EMP1047,109.0
EMP1048,
EMP1049,
EMP1050,101.0
EMP1051,101.0
EMP1052,79.0
EMP1053,90.0
EMP1054,42.0
EMP1055,
EMP1056,
EMP1057,100.0
EMP1058,91.0
EMP1059,77.0
EMP1060,87.0
EMP1061,95.0
EMP1062,82.0
EMP1063,85.0
EMP1064,78.0
EMP1065,74.0
EMP1066,61.0
EMP1067,98.0
EMP1068,85.0
EMP1069,
EMP1070,
EMP1071,96.0
EMP1072,63.0
EMP1073,79.0
EMP1074,
EMP1075,103.0
EMP1076,75.0
EMP1077,106.0
EMP1078,
EMP1079,
EMP1080,101.0
EMP1081,60.0
EMP1082,86.0
EMP1083,97.0
EMP1084,71.0
EMP1085,78.0
EMP1086,63.0
EMP1087,109.0
EMP1088,
EMP1089,
EMP1090,
EMP1091,71.0
EMP1092,91.0
EMP1093,61.0
EMP1094,106.0
EMP1095,90.0
EMP1096,
EMP1097,73.0
EMP1098,77.0
EMP1099,
EMP1100,
EMP1101,118.0
EMP1102,
EMP1103,79.0
EMP1104,77.0
EMP1105,97.0
EMP1106,70.0
EMP1107,
EMP1108,61.0
EMP1109,71.0
EMP1110,80.0
EMP1111,51.0
EMP1112,83.0
EMP1113,
EMP1114,77.0
EMP1115,
EMP1116,
EMP1117,90.0
EMP1118,
EMP1119,89.0
EMP1120,
EMP1121,83.0
EMP1122,101.0
EMP1123,94.0
EMP1124,83.0
EMP1125,
EMP1126,96.0
EMP1127,100.0
EMP1128,68.0
EMP1129,92.0
EMP1130,95.0
EMP1131,
EMP1132,
EMP1133,
EMP1134,96.0
EMP1135,
EMP1136,63.0
EMP1137,95.0
EMP1138,83.0
EMP1139,
EMP1140,79.0
EMP1141,59.0
EMP1142,62.0
EMP1143,73.0
EMP1144,67.0
EMP1145,80.0
EMP1146,76.0
EMP1147,74.0
EMP1148,
EMP1149,59.0
EMP1150,81.0
EMP1151,83.0
EMP1152,93.0
EMP1153,
EMP1154,83.0
EMP1155,114.0
EMP1156,72.0
EMP1157,79.0
EMP1158,
EMP1159,66.0
EMP1160,37.0
EMP1161,76.0
EMP1162,46.0
EMP1163,
EMP1164,84.0
EMP1165,
EMP1166,79.0
EMP1167,61.0
EMP1168,49.0
EMP1169,100.0
EMP1170,104.0
EMP1171,80.0
EMP1172,103.0
EMP1173,68.0
EMP1174,101.0
EMP1175,80.0
EMP1176,87.0
EMP1177,58.0
EMP1178,71.0
EMP1179,66.0
EMP1180,82.0
EMP1181,91.0
EMP1182,
EMP1183,74.0
EMP1184,88.0
EMP1185,80.0
EMP1186,70.0
EMP1187,80.0
EMP1188,71.0
EMP1189,105.0
EMP1190,
EMP1191,86.0
EMP1192,92.0
EMP1193,80.0
EMP1194,101.0
EMP1195,79.0
EMP1196,
EMP1197,87.0
EMP1198,
EMP1199,95.0
EMP1200,82.0
EMP1201,73.0
EMP1202,110.0
EMP1203,
EMP1204,83.0
EMP1205,
EMP1206,97.0
EMP1207,101.0
EMP1208,110.0
EMP1209,93.0
EMP1210,95.0
EMP1211,103.0
EMP1212,
EMP1213,
EMP1214,75.0
EMP1215,93.0
EMP1216,68.0
EMP1217,
EMP1218,
EMP1219,83.0
EMP1220,
EMP1221,90.0
EMP1222,116.0
EMP1223,
EMP1224,61.0
EMP1225,
EMP1226,94.0
EMP1227,79.0
EMP1228,
EMP1229,62.0
EMP1230,
EMP1231,100.0
EMP1232,76.0
EMP1233,64.0
EMP1234,107.0
EMP1235,94.0
EMP1236,79.0
EMP1237,84.0
EMP1238,90.0
EMP1239,
EMP1240,
EMP1241,92.0
EMP1242,47.0
EMP1243,106.0
EMP1244,61.0
EMP1245,96.0
EMP1246,50.0
EMP1247,75.0
EMP1248,78.0
EMP1249,80.0
EMP1250,76.0
EMP1251,
EMP1252,93.0
EMP1253,119.0
EMP1254,103.0
EMP1255,76.0
EMP1256,82.0
EMP1257,89.0
EMP1258,82.0
EMP1259,68.0
EMP1260,64.0
EMP1261,
EMP1262,
EMP1263,
EMP1264,
EMP1265,99.0
EMP1266,59.0
EMP1267,
EMP1268,77.0
EMP1269,63.0
EMP1270,105.0
EMP1271,95.0
EMP1272,68.0
EMP1273,90.0
EMP1274,61.0
EMP1275,82.0
EMP1276,
EMP1277,93.0
EMP1278,92.0
EMP1279,75.0
EMP1280,107.0
EMP1281,100.0
EMP1282,
EMP1283,100.0
EMP1284,
EMP1285,80.0
EMP1286,78.0
EMP1287,93.0
EMP1288,
EMP1289,
EMP1290,
EMP1291,96.0
EMP1292,78.0
EMP1293,88.0
EMP1294,103.0
EMP1295,88.0
EMP1296,92.0
EMP1297,100.0
EMP1298,80.0
EMP1299,64.0
EMP1300,80.0
EMP1301,119.0
EMP1302,
EMP1303,88.0
EMP1304,83.0
EMP1305,67.0
EMP1306,
EMP1307,
EMP1308,80.0
EMP1309,80.0
EMP1310,83.0
EMP1311,98.0
EMP1312,
EMP1313,110.0
EMP1314,61.0
EMP1315,70.0
EMP1316,94.0
EMP1317,72.0
EMP1318,84.0
EMP1319,86.0
EMP1320,66.0
EMP1321,60.0
EMP1322,91.0
EMP1323,106.0
EMP1324,94.0
EMP1325,
EMP1326,
EMP1327,92.0
EMP1328,86.0
EMP1329,77.0
EMP1330,108.0
EMP1331,87.0
EMP1332,69.0
EMP1333,
EMP1334,79.0
EMP1335,
EMP1336,100.0
EMP1337,90.0
EMP1338,83.0
EMP1339,101.0
EMP1340,75.0
EMP1341,99.0
EMP1342,
EMP1343,
EMP1344,84.0
EMP1345,
EMP1346,92.0
EMP1347,
EMP1348,78.0
EMP1349,83.0
EMP1350,
EMP1351,54.0
EMP1352,
EMP1353,71.0
EMP1354,99.0
EMP1355,114.0
EMP1356,71.0
EMP1357,97.0
EMP1358,87.0
EMP1359,
EMP1360,67.0
EMP1361,105.0
EMP1362,87.0
EMP1363,58.0
EMP1364,47.0
EMP1365,59.0
EMP1366,80.0
EMP1367,79.0
EMP1368,77.0
EMP1369,80.0
EMP1370,80.0
EMP1371,77.0
EMP1372,117.0
EMP1373,
EMP1374,76.0
EMP1375,82.0
EMP1376,80.0
EMP1377,
EMP1378,104.0
EMP1379,
EMP1380,
EMP1381,103.0
EMP1382,75.0
EMP1383,76.0
EMP1384,
EMP1385,77.0
EMP1386,81.0
EMP1387,101.0
EMP1388,69.0
EMP1389,75.0
EMP1390,96.0
EMP1391,99.0
EMP1392,56.0
EMP1393,
EMP1394,75.0
EMP1395,
EMP1396,88.0
EMP1397,100.0
EMP1398,107.0
EMP1399,84.0
EMP1400,84.0
EMP1401,
EMP1402,
EMP1403,
EMP1404,47.0
EMP1405,78.0
EMP1406,106.0
EMP1407,77.0
EMP1408,69.0
EMP1409,57.0
EMP1410,89.0
EMP1411,45.0
EMP1412,40.0
EMP1413,
EMP1414,103.0
EMP1415,83.0
EMP1416,
EMP1417,
EMP1418,77.0
EMP1419,85.0
EMP1420,80.0
EMP1421,80.0
EMP1422,
EMP1423,
EMP1424,106.0
EMP1425,76.0
EMP1426,
EMP1427,
EMP1428,79.0
EMP1429,87.0
EMP1430,90.0
EMP1431,82.0
EMP1432,78.0
EMP1433,85.0
EMP1434,
EMP1435,
EMP1436,75.0
EMP1437,
EMP1438,61.0
EMP1439,40.0
EMP1440,
EMP1441,82.0
EMP1442,90.0
EMP1443,104.0
EMP1444,91.0
EMP1445,97.0
EMP1446,
EMP1447,107.0
EMP1448,81.0
EMP1449,78.0
EMP1450,
EMP1451,50.0
EMP1452,56.0
EMP1453,39.0
EMP1454,100.0
EMP1455,
EMP1456,58.0
EMP1457,84.0
EMP1458,100.0
EMP1459,51.0
EMP1460,60.0
EMP1461,
EMP1462,102.0
EMP1463,88.0
EMP1464,
EMP1465,106.0
EMP1466,83.0
EMP1467,50.0
EMP1468,75.0
EMP1469,78.0
EMP1470,86.0
EMP1471,62.0
EMP1472,54.0
EMP1473,82.0
EMP1474,92.0
EMP1475,101.0
EMP1476,
EMP1477,95.0
EMP1478,
EMP1479,71.0
EMP1480,82.0
EMP1481,77.0
EMP1482,101.0
EMP1483,
EMP1484,110.0
EMP1485,96.0
EMP1486,85.0
EMP1487,82.0
EMP1488,76.0
EMP1489,36.0
EMP1490,74.0
EMP1491,
EMP1492,
EMP1493,82.0
EMP1494,62.0
EMP1495,62.0
EMP1496,81.0
EMP1497,
EMP1498,93.0
EMP1499,96.0
EMP1500,
EMP1501,116.0
EMP1502,84.0
